case,problem,cores,singlecore_makespan,makespan,speedup,added_copy_bytes,label,cache_hit_rate,parallelism,n_elig
case_001,1,2,233110,118087,1.9741,42624,v39_slack_mult4-slack0.35,0,181.2,600
case_001,1,3,233110,79845,2.9195,46080,v39_slack_mult4-slack0.35,0,181.2,600
case_001,1,4,233110,61847,3.7691,12672,v39_slack_mult4-slack0.4,0,181.2,600
case_001,1,5,233110,49915,4.6701,89856,v39_slack_mult4-slack0.35,0,181.2,600
case_001,2,2,233110,116868,1.9946,1152,v32_bandcomp_w4,0,181.2,600
case_001,2,3,233110,78545,2.9679,2304,v32_bandcomp_w4,0,181.2,600
case_001,2,4,233110,58984,3.9521,3456,v32_bandcomp_w4,0,181.2,600
case_001,2,5,233110,47502,4.9074,4608,v32_bandcomp_w4,0,181.2,600
case_001,3,2,233110,116868,1.9946,1152,v32_bandcomp_w4,0.0,181.2,600
case_001,3,3,233110,78545,2.9679,2304,v32_bandcomp_w4,0.0,181.2,600
case_001,3,4,233110,58984,3.9521,3456,v32_bandcomp_w4,0.0,181.2,600
case_001,3,5,233110,47502,4.9074,4608,v32_bandcomp_w4,0.0,181.2,600
case_002,1,2,261945,133697,1.9592,27648,v32_bandcomp_w16,0,77.4,1798
case_002,1,3,261945,91440,2.8647,35328,v33_bandref_w14,0,77.4,1798
case_002,1,4,261945,77246,3.391,179712,v33_bandref_w10,0,77.4,1798
case_002,1,5,261945,63803,4.1055,179712,v33_bandref_w10,0,77.4,1798
case_002,2,2,261945,128716,2.0351,787968,v32_bandcomp_w6,0,77.4,1798
case_002,2,3,261945,86497,3.0284,1016832,v32_bandcomp_w6,0,77.4,1798
case_002,2,4,261945,66212,3.9562,1181184,v32_bandcomp_w6,0,77.4,1798
case_002,2,5,261945,54049,4.8464,1222656,v32_bandcomp_w6,0,77.4,1798
case_002,3,2,261945,128716,2.0351,787968,v32_bandcomp_w6,0.17735220649458786,77.4,1798
case_002,3,3,261945,86497,3.0284,1016832,v32_bandcomp_w6,0.1819560272934041,77.4,1798
case_002,3,4,261945,66212,3.9562,1181184,v32_bandcomp_w6,0.23076923076923078,77.4,1798
case_002,3,5,261945,54049,4.8464,1222656,v32_bandcomp_w6,0.24,77.4,1798
case_003,1,2,602212,370910,1.6236,8736448,v32_bandcomp_w10,0,22.75,13455
case_003,1,3,602212,285099,2.1123,7576502,v33_bandref_w10,0,22.75,13455
case_003,1,4,602212,231201,2.6047,7576502,v33_bandref_w10,0,22.75,13455
case_003,1,5,602212,213624,2.819,7576502,v33_bandref_w10,0,22.75,13455
case_003,2,2,602212,304065,1.9805,2244310,v32_bandcomp_w10,0,22.75,13455
case_003,2,3,602212,210052,2.867,2574872,v32_bandcomp_w10,0,22.75,13455
case_003,2,4,602212,166816,3.61,4689442,v39_bseed_seed2-window10,0,22.75,13455
case_003,2,5,602212,150718,3.9956,5362144,v39_bseed_seed2-window10,0,22.75,13455
case_003,3,2,602212,303801,1.9823,2244310,v32_bandcomp_w10,0.16562281434018455,22.75,13455
case_003,3,3,602212,209986,2.8679,2574872,v32_bandcomp_w10,0.3322750313046524,22.75,13455
case_003,3,4,602212,164831,3.6535,4641626,v39_bseed_seed3-window10,0.3607130743858631,22.75,13455
case_003,3,5,602212,143427,4.1987,5475108,v39_bseed_seed3-window10,0.37407199749010717,22.75,13455
case_004,1,2,392357,203989,1.9234,466944,v31_grow_mv_m3,0,135.12,777
case_004,1,3,392357,142067,2.7618,718848,v31_grow_mv_m3,0,135.12,777
case_004,1,4,392357,115119,3.4083,924672,v31_grow_mv_m3,0,135.12,777
case_004,1,5,392357,107395,3.6534,1815552,v31_grow_m4_t10,0,135.12,777
case_004,2,2,392357,196032,2.0015,986112,v32_bandcomp_w4,0,135.12,777
case_004,2,3,392357,131412,2.9857,847872,v32_bandcomp_w4,0,135.12,777
case_004,2,4,392357,101428,3.8683,718848,v32_bandcomp_w4,0,135.12,777
case_004,2,5,392357,85091,4.611,599040,v32_bandcomp_w4,0,135.12,777
case_004,3,2,392357,196032,2.0015,986112,v32_bandcomp_w4,0.03987730061349693,135.12,777
case_004,3,3,392357,131412,2.9857,847872,v32_bandcomp_w4,0.0,135.12,777
case_004,3,4,392357,101428,3.8683,718848,v32_bandcomp_w4,0.006269592476489028,135.12,777
case_004,3,5,392357,85091,4.611,599040,v32_bandcomp_w4,0.021875,135.12,777
case_005,1,2,95618,71978,1.3284,1475416,v35_bandref_w16,0,12.61,4113
case_005,1,3,95618,61202,1.5623,1765502,v33_bandref_w14,0,12.61,4113
case_005,1,4,95618,58265,1.6411,1765502,v36_cross_p1_from_p2,0,12.61,4113
case_005,1,5,95618,56931,1.6795,1765502,v36_cross_p1_from_p2,0,12.61,4113
case_005,2,2,95618,58804,1.626,825574,v35_bandref_w6,0,12.61,4113
case_005,2,3,95618,51009,1.8745,995340,v36_cross_p2_from_p1,0,12.61,4113
case_005,2,4,95618,49369,1.9368,1214802,v39_bseed_seed2-window14,0,12.61,4113
case_005,2,5,95618,47668,2.0059,1332372,v39_bseed_seed1-window14,0,12.61,4113
case_005,3,2,95618,58804,1.626,825574,v35_bandref_w6,0.15148490835864187,12.61,4113
case_005,3,3,95618,50934,1.8773,995340,v36_cross_p3_from_p1,0.2589865517979591,12.61,4113
case_005,3,4,95618,48388,1.9761,1278960,v36_cross_p3_from_p1,0.28502027764918686,12.61,4113
case_005,3,5,95618,46765,2.0446,1359348,v39_bseed_seed4-window14,0.26951146560319045,12.61,4113
case_006,1,2,82837,46329,1.788,91292,v32_bandcomp_w16,0,17.46,678
case_006,1,3,82837,32154,2.5763,91292,v32_bandcomp_w16,0,17.46,678
case_006,1,4,82837,31034,2.6692,805168,v36_cross_p1_from_p2,0,17.46,678
case_006,1,5,82837,28795,2.8768,805168,v35_bandref_w6,0,17.46,678
case_006,2,2,82837,39344,2.1055,134532,v39_btol_tol0.2-window14,0,17.46,678
case_006,2,3,82837,28358,2.9211,542088,v35_bandref_w6,0,17.46,678
case_006,2,4,82837,22652,3.6569,414944,v35_bandref_w6,0,17.46,678
case_006,2,5,82837,20772,3.9879,442716,v36_cross_p2_from_p1,0,17.46,678
case_006,3,2,82837,39344,2.1055,134532,v39_btol_tol0.2-window14,0.005644679203865037,17.46,678
case_006,3,3,82837,27584,3.0031,542088,v35_bandref_w6,0.3434152667733895,17.46,678
case_006,3,4,82837,22260,3.7213,414944,v35_bandref_w6,0.20081502018942707,17.46,678
case_006,3,5,82837,19816,4.1803,466532,v35_bandref_w6,0.18088260141621737,17.46,678
case_007,1,2,1012562,520910,1.9438,211968,v31_grow_m4_t10,0,661.57,3885
case_007,1,3,1012562,355682,2.8468,317952,v31_grow_m4_t10,0,661.57,3885
case_007,1,4,1012562,272618,3.7142,423936,v31_grow_m4_t10,0,661.57,3885
case_007,1,5,1012562,223182,4.5369,520704,v31_grow_m4_t10,0,661.57,3885
case_007,2,2,1012562,490534,2.0642,2935296,v32_bandcomp_w4,0,661.57,3885
case_007,2,3,1012562,326994,3.0966,2709504,v32_bandcomp_w4,0,661.57,3885
case_007,2,4,1012562,246058,4.1151,2488320,v32_bandcomp_w4,0,661.57,3885
case_007,2,5,1012562,197052,5.1386,2260992,v32_bandcomp_w4,0,661.57,3885
case_007,3,2,1012562,490534,2.0642,2935296,v32_bandcomp_w4,0.004551365409622887,661.57,3885
case_007,3,3,1012562,326994,3.0966,2709504,v32_bandcomp_w4,0.0,661.57,3885
case_007,3,4,1012562,246058,4.1151,2488320,v32_bandcomp_w4,0.014174344436569808,661.57,3885
case_007,3,5,1012562,197052,5.1386,2260992,v32_bandcomp_w4,0.0,661.57,3885
case_008,1,2,487605,247167,1.9728,73728,v39_slack_mult4-slack0.35,0,80.49,864
case_008,1,3,487605,161070,3.0273,6164352,v10_level_m4,0,80.49,864
case_008,1,4,487605,125732,3.8781,0,v31_grow_m4,0,80.49,864
case_008,1,5,487605,113532,4.2949,0,v31_grow_mv_m8,0,80.49,864
case_008,2,2,487605,136244,3.5789,3538944,v32_bandcomp_w4,0,80.49,864
case_008,2,3,487605,110229,4.4236,3317760,v32_bandcomp_w4,0,80.49,864
case_008,2,4,487605,104264,4.6766,3096576,v32_bandcomp_w4,0,80.49,864
case_008,2,5,487605,98514,4.9496,2949120,v32_bandcomp_w4,0,80.49,864
case_008,3,2,487605,136244,3.5789,3538944,v32_bandcomp_w4,0.0,80.49,864
case_008,3,3,487605,110229,4.4236,3317760,v32_bandcomp_w4,0.0,80.49,864
case_008,3,4,487605,104264,4.6766,3096576,v32_bandcomp_w4,0.0,80.49,864
case_008,3,5,487605,98514,4.9496,2949120,v32_bandcomp_w4,0.0,80.49,864
case_009,1,2,153261,113958,1.3449,621076,v33_bandref_w20,0,15.31,5671
case_009,1,3,153261,90713,1.6895,817144,v33_bandref_w14,0,15.31,5671
case_009,1,4,153261,81033,1.8913,817144,v33_bandref_w14,0,15.31,5671
case_009,1,5,153261,73878,2.0745,817144,v36_cross_p1_from_p2,0,15.31,5671
case_009,2,2,153261,90627,1.6911,473122,v34_bandref_w8,0,15.31,5671
case_009,2,3,153261,70042,2.1881,581760,v34_bandref_w8,0,15.31,5671
case_009,2,4,153261,62059,2.4696,871098,v34_bandref_w10_s1,0,15.31,5671
case_009,2,5,153261,55929,2.7403,589058,v33_bandref_w14,0,15.31,5671
case_009,3,2,153261,90617,1.6913,473122,v34_bandref_w8,0.18600034161206236,15.31,5671
case_009,3,3,153261,70037,2.1883,581760,v34_bandref_w8,0.2269291475074812,15.31,5671
case_009,3,4,153261,61492,2.4924,871098,v34_bandref_w10_s1,0.2136605206896029,15.31,5671
case_009,3,5,153261,55819,2.7457,589058,v33_bandref_w14,0.24263484699429963,15.31,5671
case_010,1,2,86969,51668,1.6832,401440,v11_grow_m10_t0.1,0,25.5,667
case_010,1,3,86969,35597,2.4432,1013384,v34_bandref_w18,0,25.5,667
case_010,1,4,86969,29789,2.9195,614440,v33_bandref_w10,0,25.5,667
case_010,1,5,86969,26805,3.2445,822760,v36_cross_p1_from_p2,0,25.5,667
case_010,2,2,86969,44595,1.9502,24960,v33_bandref_w20,0,25.5,667
case_010,2,3,86969,30352,2.8653,276280,v35_bandref_w6,0,25.5,667
case_010,2,4,86969,24967,3.4834,376772,v35_bandref_w6,0,25.5,667
case_010,2,5,86969,21374,4.0689,437196,v35_bandref_w6,0,25.5,667
case_010,3,2,86969,44595,1.9502,24960,v33_bandref_w20,0.05371261981536287,25.5,667
case_010,3,3,86969,30352,2.8653,276280,v35_bandref_w6,0.315542098178458,25.5,667
case_010,3,4,86969,24967,3.4834,376772,v35_bandref_w6,0.3478642802240035,25.5,667
case_010,3,5,86969,20574,4.2271,437196,v36_cross_p3_from_p1,0.456236520028484,25.5,667
case_011,1,2,184697,93168,1.9824,540672,,,59.09,688
case_011,1,3,184697,67244,2.7467,1785856,v25_grow_m4_t10,0,59.09,688
case_011,1,4,184697,46880,3.9398,540672,,,59.09,688
case_011,1,5,184697,46915,3.9368,630784,,,59.09,688
case_011,2,2,184697,92646,1.9936,180224,,,59.09,688
case_011,2,3,184697,63008,2.9313,1499136,v39_bseed_seed3-window14,0,59.09,688
case_011,2,4,184697,46880,3.9398,540672,,,59.09,688
case_011,2,5,184697,42907,4.3046,1898496,v39_bseed_seed2-window14,0,59.09,688
case_011,3,2,184697,92646,1.9936,180224,,0.0,59.09,688
case_011,3,3,184697,63008,2.9313,1499136,v39_bseed_seed3-window14,0.4106280193236715,59.09,688
case_011,3,4,184697,46880,3.9398,540672,,0.0,59.09,688
case_011,3,5,184697,38462,4.8021,1966080,v35_bandref_w6,0.5629432624113475,59.09,688
case_012,1,2,59088,30833,1.9164,82948,v31_grow_count_m4,0,23.24,972
case_012,1,3,59088,25139,2.3505,101376,v33_bandref_w20,0,23.24,972
case_012,1,4,59088,19811,2.9826,51716,grow_m8,,23.24,972
case_012,1,5,59088,17054,3.4648,55812,grow_m6,,23.24,972
case_012,2,2,59088,26740,2.2097,151318,v35_bandref_w6,0,23.24,972
case_012,2,3,59088,18578,3.1805,210394,v35_bandref_w6,0,23.24,972
case_012,2,4,59088,14523,4.0686,43804,v33_bandref_w14,0,23.24,972
case_012,2,5,59088,12755,4.6325,29968,v32_bandcomp_w16,0,23.24,972
case_012,3,2,59088,26740,2.2097,151318,v35_bandref_w6,0.13337636971562883,23.24,972
case_012,3,3,59088,18398,3.2117,210394,v35_bandref_w6,0.15305127827419662,23.24,972
case_012,3,4,59088,14523,4.0686,43804,v33_bandref_w14,0.08292699560132301,23.24,972
case_012,3,5,59088,12533,4.7146,331794,v35_bandref_w6,0.23264988197018388,23.24,972
case_013,1,2,263949,134579,1.9613,36864,v16_level_m2,0,611.08,1968
case_013,1,3,263949,89873,2.9369,65536,v31_grow_mv_m3,0,611.08,1968
case_013,1,4,263949,70154,3.7624,184320,v31_grow_mv_m6,0,611.08,1968
case_013,1,5,263949,55471,4.7583,73728,v31_grow_mv_m3,0,611.08,1968
case_013,2,2,263949,132198,1.9966,8192,v32_bandcomp_w4,0,611.08,1968
case_013,2,3,263949,88351,2.9875,16384,v32_bandcomp_w4,0,611.08,1968
case_013,2,4,263949,66982,3.9406,24576,v32_bandcomp_w4,0,611.08,1968
case_013,2,5,263949,54363,4.8553,32768,v32_bandcomp_w4,0,611.08,1968
case_013,3,2,263949,132198,1.9966,8192,v32_bandcomp_w4,0.0,611.08,1968
case_013,3,3,263949,88351,2.9875,16384,v32_bandcomp_w4,0.0,611.08,1968
case_013,3,4,263949,66982,3.9406,24576,v32_bandcomp_w4,0.0,611.08,1968
case_013,3,5,263949,54231,4.8671,110592,v31_grow_mv_m6,0.011730205278592375,611.08,1968
case_014,1,2,17698626,9178597,1.9282,166096956,v32_bandcomp_w16,0,548.86,35705
case_014,1,3,17698626,6186376,2.8609,166096956,v32_bandcomp_w16,0,548.86,35705
case_014,1,4,17698626,4732038,3.7402,166083592,v39_bseed_seed2-window14,0,548.86,35705
case_014,1,5,17698626,3798576,4.6593,166083592,v39_bseed_seed4-window14,0,548.86,35705
case_014,2,2,17698626,8785053,2.0146,61824904,v39_bseed_seed4-window14,0,548.86,35705
case_014,2,3,17698626,5841428,3.0298,64310088,v34_bandref_w8,0,548.86,35705
case_014,2,4,17698626,4504023,3.9295,82277688,v33_bandref_w10,0,548.86,35705
case_014,2,5,17698626,3626189,4.8808,77382540,v34_bandref_w8,0,548.86,35705
case_014,3,2,17698626,8746854,2.0234,61241224,v39_bseed_seed3-window14,0.38497997639941045,548.86,35705
